Customer Behavior,Market Trends,Seasonal Fluctuations,Product Availability,Customer Demographics,Website Traffic,Engagement Rate,Sales Forecast
54.3245903561623,1.2,High,80,36-45,200,0.01666550627134195,95
33.448665084299336,0.8,High,32,26-35,194,0.0483644404282401,486
66.11822768940083,1.0,Medium,54,36-45,191,0.038419934155662354,268
38.54705786234883,0.8,Low,30,46-60,209,0.07699708375161039,453
42.95282639182984,1.2,Low,37,26-35,192,0.010528958245765089,265
47.4039561086983,1.2,Low,76,36-45,235,0.020537831708010518,319
53.376459328531844,1.2,Medium,82,18-25,196,0.0900645970564657,492
47.50081447453527,1.2,High,18,36-45,214,0.07071101566621255,111
54.42571563639269,0.8,Medium,97,36-45,197,0.05775836681679041,65
48.41078192417218,0.8,Medium,39,26-35,218,0.027607399169078464,405
41.836240658385,1.2,Low,78,26-35,206,0.06066538956250592,439
47.81785899749741,1.0,Medium,62,36-45,193,0.06553636472384984,256
56.88851474914365,1.2,Low,67,60+,196,0.052558086620075536,364
64.97591753921668,0.8,Medium,73,36-45,206,0.0794111913573507,308
39.64538429267547,1.0,Medium,93,36-45,212,0.0957815868463175,136
57.72662220833557,0.8,Medium,95,26-35,188,0.02556069895694573,315
58.34034769814352,1.2,Low,98,26-35,189,0.0787181845299401,149
32.69638203709497,1.0,Medium,75,18-25,207,0.09003677038319076,222
39.66564403084753,1.0,High,24,60+,202,0.08286190800664107,171
29.99439679401421,1.2,Low,52,36-45,221,0.06582699434578347,288
55.4611625208865,1.0,Medium,49,60+,188,0.08939276373528719,358
41.69686785556021,1.2,High,92,36-45,199,0.03469923716323503,272
55.802808030900735,1.0,High,14,26-35,214,0.01188071849943035,186
50.891720811467685,1.2,Medium,39,60+,207,0.026086549274762644,473
44.51632152277238,1.0,Low,26,60+,201,0.017013749860475134,119
52.00872556403547,0.8,High,62,26-35,188,0.03661637141604915,374
65.21342036605814,0.8,Medium,23,36-45,202,0.01577838146626105,344
38.505075315353174,1.0,Medium,18,26-35,204,0.03298694918581856,94
47.95994199752706,1.0,Medium,98,26-35,208,0.06689981298842838,212
46.47963660033605,0.8,Medium,37,60+,201,0.038960578503024146,60
43.16529877571051,1.2,Low,54,36-45,192,0.08513071548058189,93
48.3951466884605,1.2,Medium,15,36-45,201,0.059816159385262524,418
54.97280257662996,0.8,Medium,43,60+,216,0.07387224418954158,349
44.11441707429471,1.0,Low,11,18-25,178,0.06549436463292994,211
39.48878465664582,0.8,High,67,36-45,198,0.0946551174339818,487
48.66605107202823,1.2,Medium,63,46-60,200,0.03200393712666717,324
37.66735574828351,1.0,Medium,66,26-35,212,0.022149975146078534,400
38.7677309989956,1.2,Medium,98,60+,201,0.03866509705020849,441
57.880890951866874,1.0,High,84,36-45,185,0.028683987035686753,251
50.0675720133047,1.0,Medium,34,18-25,189,0.036973763774479355,186
50.637163577916745,1.2,Medium,11,46-60,206,0.07135278036857488,220
45.16010836812022,1.0,High,79,36-45,223,0.09382401404649529,128
43.697334303391386,0.8,Low,39,60+,197,0.041553194915509926,213
74.18104142412258,1.0,Medium,80,46-60,193,0.011249128390482255,466
48.16879950798632,1.0,Medium,32,18-25,221,0.0908844806729873,188
53.04531701884442,1.0,Low,41,46-60,180,0.0784214511874415,431
45.35296436173282,1.0,Medium,82,36-45,161,0.07487275656888907,358
76.0114634813354,0.8,High,37,46-60,193,0.042765803664417845,160
57.124982659853146,1.0,Medium,69,26-35,213,0.0616817756746647,384
51.36689661379533,1.2,Low,33,60+,192,0.012022011219955511,252
43.83343969277697,0.8,High,59,46-60,211,0.08135487468598561,253
38.71485873117195,0.8,Low,54,36-45,204,0.0803267894205241,270
72.65169724021388,1.0,Medium,92,46-60,205,0.01427728414156466,337
48.08822551725565,1.2,High,63,60+,173,0.02114467293857082,342
48.1839381580472,0.8,Medium,25,18-25,204,0.09800349160139199,455
32.82236324694795,0.8,Low,55,18-25,200,0.06266186789003161,292
37.55313341046349,1.2,Medium,70,46-60,218,0.026227930123601494,332
59.32798011971026,0.8,High,78,60+,198,0.08131197132524949,284
47.38041035500818,1.0,High,24,36-45,216,0.029430920489916267,208
45.43925281125207,1.2,Medium,48,60+,219,0.08505424661210363,447
38.176653736368905,0.8,Medium,94,18-25,213,0.08953601714013523,138
50.9031418452807,1.0,Medium,95,46-60,202,0.07063620827923166,251
55.01243758892833,0.8,High,50,18-25,217,0.08035350613746944,473
55.00579943835279,1.2,Medium,71,26-35,194,0.09792878335774659,61
